LAST_TO_END,FLIGHT_COUNT,SEG_KM_SUM
246,2,1861
167,2,3106
219,2,2888
380,3,1611
489,3,1611
611,3,1879
401,3,2577
32,2,3393
526,2,3221
430,2,3221
77,2,2333
80,2,2078
26,2,2589
22,2,3390
70,2,1787
591,2,3220
386,9,1656
177,2,1400
41,3,4065
247,2,2627
35,3,2382
651,3,1436
340,2,2233
81,4,1736
138,2,1741
397,2,3026
255,3,3119
65,2,3385
177,2,1522
143,2,1591
510,2,3215
708,2,3215
628,2,3215
587,2,3215
596,2,3215
479,2,1562
196,3,3022
720,2,1607
621,2,1714
417,2,2749
542,2,2570
150,3,2406
225,2,2513
645,3,3210
512,3,3493
87,2,1630
391,2,1506
159,2,1903
216,2,4384
376,3,2706
307,2,1633
214,2,1508
338,3,3373
256,2,4268
51,2,908
203,2,1638
281,2,1910
578,4,1796
574,2,3199
116,3,1810
502,2,1868
58,2,2030
1,2,2750
573,2,3934
361,2,3934
506,2,3934
688,2,3934
578,2,3934
236,2,1774
434,2,2518
582,2,1728
412,3,1799
212,4,1553
629,2,1380
443,2,3036
107,2,2605
196,2,2170
351,2,1755
88,3,1633
327,2,2947
60,2,1549
113,3,1799
14,2,2198
239,2,3679
545,3,3186
686,3,3185
448,2,1820
661,2,2682
519,2,2682
648,2,1158
145,4,3268
317,2,3396
70,2,3106
148,2,1622
19,2,1913
56,2,2323
471,2,2401
399,2,1818
221,3,1708
197,2,2226
214,2,2192
666,2,3390
80,2,1783
6,2,1522
523,2,3385
421,2,2310
182,4,3065
596,2,1494
624,2,1494
391,2,1458
540,2,1458
385,3,2142
194,2,1380
102,2,1380
174,2,1380
16,2,1380
163,2,1380
6,2,2808
120,3,3393
55,2,2085
620,2,1426
468,2,1269
411,2,1269
476,2,1269
265,2,2674
601,3,2783
230,2,1319
370,3,2185
36,2,2159
262,2,2138
683,2,1648
723,2,2750
334,2,1746
92,2,1746
558,2,2606
668,2,1646
429,3,1947
368,3,1947
377,3,1998
117,2,1622
421,2,3162
463,2,2657
414,3,2616
382,3,1718
181,2,1742
448,2,2020
107,3,1737
94,3,1362
695,2,2210
147,2,1516
509,2,2075
14,2,2360
530,2,2102
549,2,2102
59,2,1531
521,3,2292
3,2,2065
424,3,1644
339,2,2192
662,3,3288
190,2,2572
8,3,2419
186,2,2571
640,3,3787
200,2,2069
458,2,2261
30,2,1298
432,2,3145
9,2,2075
530,2,1622
497,2,3142
49,3,2045
41,2,4654
393,2,2094
138,2,2378
212,2,1380
248,2,1380
220,2,1744
237,2,2616
379,2,2092
310,2,2103
400,2,2390
329,3,3585
348,2,5017
679,2,1734
54,4,4395
378,2,1941
24,2,2112
697,2,1712
218,2,2122
78,2,1648
170,2,3798
593,3,1496
445,3,3066
72,4,2320
697,2,2085
19,2,1752
39,2,2684
230,2,2556
18,2,1298
138,2,2623
211,4,4040
143,2,2020
439,2,2086
11,2,1943
368,3,2604
616,2,2085
75,2,1390
170,2,2527
152,3,2726
438,2,1594
287,3,3022
96,2,2371
470,2,2085
464,2,2085
570,2,2085
570,2,2085
337,2,2085
571,2,1773
496,2,1938
113,2,1782
121,2,1716
403,2,1560
284,2,1509
292,3,3757
214,2,1878
581,2,1610
42,2,2414
331,2,2376
259,2,2563
657,2,1956
563,2,2770
500,2,4986
145,2,2559
97,2,4154
146,3,3931
196,2,1298
132,2,3547
96,2,1269
209,3,4747
214,2,2012
627,2,1977
25,3,3374
197,3,1805
158,2,1858
420,2,1921
73,3,1509
397,2,2763
24,5,2543
217,2,1635
21,2,2531
550,2,2254
703,2,2254
680,2,3106
653,2,2095
623,2,1380
722,2,1380
717,2,1380
388,2,1380
336,2,1380
427,2,1380
468,2,1380
564,2,1380
593,2,1774
685,2,1339
139,2,1755
15,3,2382
525,3,3237
62,2,2594
289,2,1974
102,3,1911
427,2,1885
487,2,1813
305,3,3409
686,3,1653
167,2,2069
48,2,1298
62,2,1298
28,3,3873
183,2,3934
313,2,1930
388,3,1239
176,2,3260
38,2,1827
41,3,2675
509,2,2900
8,2,3218
660,3,2732
31,2,2032
629,2,2750
330,2,1674
496,4,1800
106,2,2714
311,2,1808
149,2,1718
458,2,2254
167,2,1630
235,2,1630
386,2,2748
700,2,2888
97,5,2835
173,2,2247
197,2,2310
93,2,2829
229,3,1689
40,2,1380
6,2,1757
711,2,3087
186,2,2572
206,2,2025
84,5,2154
23,2,1489
161,3,1963
435,2,2308
242,2,1714
104,3,3173
593,2,1297
687,2,2323
322,2,2040
184,2,1853
20,2,2664
558,2,1298
183,2,1298
535,2,1298
719,2,1298
715,2,1298
646,2,1298
91,2,1950
33,2,3552
236,2,2546
85,2,4175
654,2,1613
527,3,1869
135,2,2622
673,2,1684
483,2,1828
8,2,2047
363,2,2463
104,2,1297
289,2,4217
350,2,2928
350,2,2928
48,2,1954
126,2,1536
162,2,1337
386,2,2000
301,2,1462
102,2,1700
387,2,1337
195,2,1348
590,3,2451
622,2,1228
627,2,2456
357,3,2701
420,2,6138
103,2,2192
122,2,1699
98,3,2252
163,2,2030
492,2,3066
493,2,3066
590,2,1750
494,2,2605
254,3,2231
304,2,2078
437,2,2229
423,3,1362
62,3,1362
724,3,2029
172,2,1332
219,2,1332
287,2,2356
96,2,2925
583,3,1260
7,2,1622
635,2,2733
208,2,2435
548,2,1776
157,2,1330
590,2,1746
533,2,1746
342,2,1791
533,2,2514
119,2,1875
235,2,1327
11,2,1939
312,2,1830
291,2,1963
21,2,1994
614,5,2260
235,3,5219
125,2,1298
253,3,2058
375,2,2137
502,2,3049
560,2,3049
508,2,2710
314,2,1647
144,2,2615
208,2,1339
279,2,2384
128,3,2494
281,2,2248
16,3,2911
516,2,2721
660,2,2030
605,2,2030
4,2,2000
326,3,2068
61,2,1494
354,2,1522
681,2,1522
481,3,2283
361,2,1522
449,2,1522
538,2,1522
81,3,3298
30,5,4005
310,3,1753
339,2,1622
340,2,1622
434,2,1622
579,3,1297
68,2,1600
431,4,1711
153,2,2930
716,3,1737
382,3,1737
184,4,3115
44,2,2582
317,2,2430
44,2,1671
644,2,2262
197,2,1675
5,2,1282
9,4,1320
33,2,1380
95,2,2478
14,5,2016
104,3,3466
436,3,1968
292,2,2356
485,2,2696
595,2,2696
501,2,2696
140,2,1526
356,2,1866
598,2,1437
15,2,2378
100,3,2113
239,2,2143
183,2,2419
535,2,3031
162,2,2266
554,3,2951
258,2,2003
43,2,1744
557,2,1258
708,2,2020
108,2,2089
628,2,1503
293,2,2001
721,2,1631
170,3,1737
237,2,3012
258,3,2813
89,2,2698
158,2,3182
242,2,2521
21,2,1549
205,2,1314
80,2,2102
714,2,1208
728,2,1208
360,2,1858
337,2,1610
141,2,1298
13,2,2390
398,2,2682
124,2,1927
366,2,2412
262,2,2710
314,2,2900
22,2,2861
399,2,3640
288,2,2004
217,2,1526
49,3,1939
247,2,2078
314,3,4345
219,3,2640
295,2,2554
328,2,2838
628,2,1297
542,2,1505
240,2,2616
66,2,1910
370,2,1669
449,2,1966
720,2,1456
540,2,3003
256,2,1651
389,2,1339
273,2,1298
534,2,1298
389,2,1298
431,2,1298
672,2,1298
461,3,3847
302,2,2682
28,5,3905
590,2,1200
262,2,2899
199,4,2939
583,2,2085
214,2,3634
181,2,2071
123,3,3861
317,2,1862
89,2,2387
596,2,2994
382,2,1500
615,3,3056
56,2,1870
416,2,1860
131,2,1746
23,2,2089
601,2,1494
513,2,1494
171,4,4600
51,2,2222
452,3,3585
505,2,2390
550,3,2727
669,2,1793
1,2,2563
704,3,1661
62,2,1866
205,2,1298
210,2,1298
188,2,1298
227,2,1298
200,2,1298
175,2,1298
277,2,1298
603,2,2985
652,2,1910
45,4,1520
17,3,3933
560,2,2675
141,3,2470
632,2,1683
377,3,4764
395,2,2977
678,2,2977
462,2,2977
259,2,1038
28,2,1294
322,2,2317
445,2,1190
140,2,3500
659,2,1190
404,2,1190
188,2,3041
297,2,1339
598,2,2023
649,2,2972
307,2,1486
437,2,2972
336,2,1224
521,4,1161
167,2,1234
289,2,1630
532,2,2376
427,2,1568
145,3,3032
45,4,4314
246,2,3597
90,2,2915
321,3,1889
373,3,1652
37,2,2528
132,3,3220
183,2,2270
136,2,2611
29,2,1732
368,2,1691
369,2,2261
415,2,1820
3,2,1714
187,2,2464
252,2,4223
210,2,4200
539,2,2627
389,2,2065
82,2,2377
189,2,1298
211,2,1298
170,2,1298
203,2,1298
111,2,1298
113,2,1298
300,3,2128
534,2,1270
698,2,1312
381,2,2951
308,2,3934
504,2,1180
24,2,1380
134,2,1380
166,2,1456
602,2,2254
507,3,4716
600,2,1436
50,2,1332
533,3,3325
127,2,1746
488,2,1746
388,2,1746
332,3,1644
510,2,2009
309,2,4188
503,2,1628
138,2,2243
217,2,2030
682,2,2616
592,2,2243
101,3,3237
360,4,1873
646,3,1327
536,2,3183
220,3,3567
73,2,2839
37,2,1298
140,2,2857
115,2,2329
463,2,1862
56,3,1800
220,4,3237
198,2,1911
118,2,2523
207,2,1380
418,2,1380
448,2,4692
173,2,2864
641,2,1621
662,2,1724
114,2,1332
426,2,2930
146,2,2930
52,2,2020
23,2,2020
124,2,1392
257,3,3222
262,2,2150
25,2,1858
413,3,2925
3,3,3969
23,3,1737
85,2,2138
201,2,1467
272,2,1809
7,2,1373
399,2,1227
638,2,2750
665,2,2750
377,2,1870
229,2,1220
345,2,2750
216,4,3436
720,2,1298
448,2,1298
724,2,1298
398,2,1298
81,2,1298
691,2,1298
621,2,1298
162,2,1298
62,2,1298
684,2,1298
5,2,1298
62,2,1298
191,3,1968
18,2,1692
23,2,2338
421,2,1506
92,2,1942
163,2,2135
193,2,2622
140,2,2622
618,2,1866
389,2,1866
508,2,1866
48,2,2712
160,2,1380
13,2,1370
82,2,2511
553,2,1332
142,2,2497
325,2,1294
452,2,1294
474,2,1294
177,2,2616
524,3,1164
87,2,1508
143,3,4215
502,3,4297
310,3,1983
201,2,2122
274,2,4154
268,2,2497
400,2,2020
393,2,2020
255,2,1688
140,2,1789
146,2,1651
651,2,1160
587,2,1160
725,2,1160
635,2,1160
600,2,1160
638,2,1160
659,2,1160
625,2,1160
218,2,3052
723,2,2899
595,2,2899
594,2,2899
398,2,2899
269,2,1861
99,2,1695
328,2,2332
491,2,1943
339,2,1158
514,2,1158
372,2,1158
605,2,1158
487,2,1158
585,2,1158
522,2,1158
372,2,1158
531,2,1158
597,2,1158
601,2,1158
609,2,1158
338,2,1158
606,2,1158
717,2,1158
702,2,1158
668,2,1158
599,2,1158
513,2,3308
561,2,2054
420,2,2572
517,2,2572
227,2,2071
409,2,1286
78,3,1705
339,2,2893
189,3,1995
616,3,1653
655,2,2892
397,2,2892
140,3,5827
199,3,2570
711,2,1623
53,2,1417
93,3,3289
390,2,2549
300,2,3499
503,3,1611
473,2,1704
172,2,2780
222,2,1989
708,2,1442
576,2,1572
164,2,2398
16,3,4288
450,2,1774
348,2,1774
561,2,1774
661,2,2007
104,2,1228
14,2,3390
2,2,3390
170,2,3390
47,4,2316
580,4,1631
433,3,1655
669,2,1152
394,2,1152
404,3,2209
279,2,3248
277,2,2407
297,2,2616
123,2,3385
314,2,1700
401,2,1977
290,2,1852
306,2,3488
238,3,2920
588,2,1203
36,2,2675
78,2,1298
28,2,1298
227,2,1298
218,2,1298
185,2,1298
353,2,1899
485,2,1914
617,3,2871
219,3,3381
51,2,1312
247,2,2229
700,2,2085
47,3,1812
468,2,3557
36,2,2515
104,2,3167
255,3,1671
687,2,3279
531,2,1910
98,2,3820
311,2,1672
692,2,2085
374,3,4578
669,2,1419
12,2,1473
94,2,1486
600,2,2911
371,2,2875
698,2,4570
441,2,3072
99,2,1543
225,2,2752
99,2,2752
125,2,2102
424,2,2682
503,2,1522
436,2,1522
107,2,2750
36,3,4125
86,4,4188
304,2,1584
192,2,1295
43,2,2469
720,2,2682
241,2,1761
548,2,1260
189,2,1827
504,2,1139
51,2,2557
419,2,1511
622,2,1624
455,2,2430
682,2,1828
128,2,3342
605,2,1755
470,2,2392
201,2,1610
724,3,1212
144,3,1475
68,2,1298
419,2,1298
335,3,3618
728,2,1622
619,2,1622
164,2,1234
454,3,3585
524,3,3585
125,2,3338
607,2,1746
661,2,1746
120,3,1792
9,3,1987
404,2,1134
328,2,1134
558,2,1134
709,2,1134
168,2,1253
174,3,2283
285,2,1862
46,2,2135
126,4,2234
569,2,1744
124,2,2151
52,2,3723
455,2,4532
400,2,2158
170,2,2263
78,2,2263
595,2,1618
183,2,2075
206,2,4044
651,2,1332
386,2,1332
631,2,1332
92,2,2882
4,4,3546
36,2,1380
48,2,1901
513,2,1527
264,2,2655
286,3,2332
26,2,2055
396,2,1282
411,2,1808
385,3,3567
655,2,1506
268,2,2305
523,2,2946
29,3,1529
2,2,1460
128,2,1298
60,2,1298
714,2,4516
71,2,1980
317,2,2682
441,2,1610
152,2,1820
386,2,2102
196,2,1508
337,2,1773
380,2,2819
336,2,1985
422,2,2254
155,3,3019
110,4,3820
364,2,2228
249,2,1982
454,2,1282
207,3,2283
544,3,3175
328,2,3126
117,3,1913
443,2,2813
183,2,1757
552,2,1628
363,2,4500
408,2,1800
19,2,2616
215,2,3308
554,2,2111
156,2,2254
364,2,2254
707,2,2147
94,2,3877
714,2,2809
77,2,3404
226,2,2880
31,2,2994
30,2,1276
29,2,2234
695,2,1870
253,4,1472
51,2,3934
292,2,1456
150,3,3966
111,2,1494
627,2,1494
647,3,2443
285,2,3393
211,3,2524
7,2,1319
14,2,1244
576,2,2552
159,2,2572
191,2,1522
35,2,2129
222,2,1228
51,2,2767
284,2,1228
257,2,2376
78,2,1718
245,2,1718
177,2,2085
136,3,1756
643,2,1312
696,2,1312
336,2,1312
11,2,2187
365,2,2099
153,2,2085
51,2,3052
189,2,1762
266,2,3774
286,3,3402
84,3,4018
476,2,2780
457,2,2780
561,2,2780
615,2,2780
598,2,2780
367,2,2780
171,2,2664
337,2,2616
197,2,2158
376,2,1370
215,2,1757
712,2,1387
295,2,1582
480,2,1774
230,2,1774
152,2,1746
647,2,1183
6,6,3772
546,2,1528
334,3,1295
174,3,2494
114,3,2680
556,3,3644
151,2,2708
110,2,1228
179,2,2469
493,2,2185
13,2,2103
167,3,3564
505,2,1578
112,2,1411
559,2,1641
440,2,1380
694,2,2760
173,2,2782
573,2,1659
202,3,1508
240,2,2364
273,2,1298
576,2,1298
27,2,1298
677,3,1947
598,2,1298
613,2,1298
273,2,1298
391,2,1298
258,2,1298
103,2,1589
140,2,1646
179,2,1598
175,2,3320
10,3,3936
272,2,1607
660,2,1102
519,3,2140
195,2,1619
219,3,1688
635,2,1159
41,2,1380
168,3,3237
538,2,1518
186,2,1334
704,2,1158
584,2,1158
611,2,1158
540,2,2750
442,2,2748
425,2,2748
589,2,2748
575,2,2748
402,2,2748
466,2,2748
551,2,2729
449,2,1894
496,3,4122
74,2,2262
569,2,2747
616,2,2747
541,2,2234
216,2,2427
706,2,2469
500,2,1446
584,2,2406
323,2,2987
387,3,2232
335,2,3208
100,2,1298
560,2,1828
5,3,2450
659,4,2192
112,2,2615
21,2,1912
207,4,1652
56,3,1140
502,2,2085
347,2,1647
694,2,2574
507,2,2085
360,2,1987
7,2,1760
293,2,2229
174,2,1903
432,3,2730
611,2,1820
371,2,1311
465,2,1985
475,2,1985
422,2,1985
22,2,1866
282,2,1866
410,2,1746
419,2,1746
142,2,1746
664,2,1746
168,2,1630
124,2,1700
315,3,3184
200,2,2632
83,2,2498
485,2,1574
590,2,1744
117,3,3409
379,2,2299
723,2,2165
662,2,2453
171,2,1441
652,2,1270
161,2,1134
138,3,1295
213,2,2622
44,2,2061
470,3,1992
68,2,1757
103,3,1755
424,2,1208
616,2,1208
200,2,1139
198,2,1139
586,2,2173
472,2,2204
266,2,2068
224,2,1741
103,2,1571
198,2,1870
19,3,2294
340,2,2892
379,2,2892
671,2,2710
372,2,2710
405,2,2710
612,2,2710
639,2,2710
378,2,2710
612,2,2710
172,3,2222
116,2,1577
715,2,2707
292,2,1323
350,4,2624
129,2,2033
210,2,1143
69,2,2254
351,2,1442
578,3,1295
159,2,1861
142,2,1600
46,3,1581
142,4,2204
541,2,2314
510,2,2263
684,2,1844
587,2,2486
24,3,2695
67,4,2648
492,2,2158
664,2,2369
405,2,2158
229,2,2158
60,3,1740
227,3,1807
543,2,1961
253,2,1903
356,3,1437
325,2,2254
44,6,3402
586,2,2693
50,2,1529
61,2,2058
27,2,1158
18,2,1158
388,2,2138
185,2,2041
33,3,2102
205,3,1968
114,3,2471
103,2,1355
230,2,1494
688,2,2390
206,2,2950
627,2,2688
691,2,2688
593,2,2688
110,2,1208
417,2,1438
256,2,1346
63,2,2310
108,2,1294
48,2,1841
308,2,2463
176,2,1602
697,2,1160
712,2,2081
380,2,1866
541,2,1262
253,2,1779
34,2,2616
635,2,3682
120,2,1714
4,2,2031
401,2,1190
534,3,1947
108,3,1947
375,2,1298
45,2,2580
26,2,2020
6,2,2780
604,2,1529
105,2,1139
23,3,2491
302,2,1910
327,2,2254
48,2,1208
86,4,2416
78,2,1355
33,2,1659
691,2,3451
468,2,4273
577,2,2294
114,5,2806
650,2,2253
587,2,3359
239,2,2177
16,2,2578
692,2,2030
325,3,1998
459,2,1522
698,2,1522
532,2,1522
640,2,1522
45,2,1670
376,2,1522
218,2,1158
213,2,1158
244,2,1158
234,2,1158
190,2,1158
201,2,1158
31,2,1158
216,2,1158
201,2,1158
174,3,2858
139,2,1228
197,2,3548
723,2,1774
19,2,1298
347,3,1140
578,3,1140
360,2,2240
21,3,1644
249,3,2031
197,2,1637
228,2,1104
260,2,2442
715,2,4241
315,2,1514
90,2,2368
67,2,1158
17,2,1158
49,2,1158
630,2,2534
23,2,1993
17,2,1744
449,2,2043
262,2,2206
459,7,1288
43,2,2580
693,2,1627
261,2,1870
592,2,4222
639,2,4222
537,2,4222
514,2,4222
468,2,4222
518,2,1939
622,2,4222
678,2,4222
627,2,4222
447,3,1860
178,2,2262
60,2,1158
245,2,1912
130,2,1864
150,2,1634
245,2,2254
468,2,2262
289,2,1406
7,2,1700
259,2,1298
254,2,1298
146,2,2627
400,2,2627
23,2,1728
99,2,1369
530,2,1616
403,2,1050
582,2,2624
341,2,1312
424,2,1410
7,2,1862
3,2,1722
208,2,1630
428,2,1746
78,2,1746
469,3,2619
711,2,1104
68,2,1228
403,2,3043
365,2,3474
35,2,2347
8,4,2865
509,2,2616
471,2,2616
616,2,2616
582,2,2616
653,2,2616
565,2,2616
582,2,2616
482,2,2616
671,2,2616
553,3,2616
464,2,2616
505,2,2616
636,2,2616
387,2,2616
499,2,2616
667,2,2616
654,2,2616
551,2,2616
396,2,2616
729,2,2616
354,2,2457
204,2,1622
564,2,1586
608,2,1494
91,2,1494
609,2,1494
198,2,2752
169,2,2752
32,2,2370
233,2,2750
234,2,2750
35,2,1866
209,2,1875
1,2,2120
658,2,1160
586,2,1160
717,2,1160
715,2,1160
660,2,1160
680,2,1160
721,2,1160
710,2,1160
604,2,1160
154,2,2254
618,2,1714
566,2,2616
275,2,1134
132,2,1134
214,2,1134
114,3,1871
122,2,2463
222,2,1228
160,2,1228
576,2,2780
472,2,2085
681,2,2085
333,2,2780
454,2,2780
570,2,2085
681,2,2780
534,2,2085
429,2,1565
594,2,1158
522,2,1158
597,2,1158
44,2,1190
36,2,1190
498,3,3493
466,2,3393
189,2,3718
312,2,2427
213,3,2431
398,2,1486
160,2,1386
142,2,1795
389,3,1759
23,3,1947
583,2,1298
620,2,1298
226,3,2926
19,2,2571
60,2,1159
181,2,3142
197,2,1947
59,2,1158
714,2,2590
399,2,2590
28,3,3051
221,2,1326
493,2,4137
197,2,2187
522,2,1880
436,3,3241
388,2,1334
513,2,2582
555,3,1347
462,3,1239
393,2,2580
28,3,1947
228,2,1298
486,2,3167
523,3,2292
491,2,2660
554,2,2750
694,2,1318
443,4,3436
53,3,1644
476,3,2293
152,2,1746
16,2,1989
451,2,4119
521,2,2572
114,2,2572
102,2,2780
173,2,1560
727,2,1714
74,2,1509
699,2,1522
508,2,1732
125,3,2566
467,2,1208
168,3,2011
424,2,1529
415,2,1866
257,2,3108
505,2,1282
457,2,1258
381,2,1508
497,2,2158
658,2,4100
341,2,4100
381,2,1071
693,2,4100
484,2,4100
664,2,4100
57,2,1102
66,2,1158
51,2,1186
43,2,2568
148,2,1589
26,2,1150
316,3,4089
40,3,1140
139,2,1700
173,2,2595
52,2,1421
108,3,2865
98,2,1885
602,2,2004
454,3,1362
293,2,1534
165,4,2834
141,2,1659
725,2,1134
347,2,1134
690,2,1134
314,2,1074
240,2,1744
86,2,1436
113,2,2025
80,2,2254
673,2,1736
103,2,1298
353,2,4074
286,3,2887
556,2,1211
11,2,2698
102,2,2748
489,2,1883
677,2,1053
373,2,3385
599,2,2390
436,2,2390
591,2,2390
247,2,1104
589,2,1160
694,2,1160
426,2,1160
96,3,2324
554,2,2536
89,2,2382
324,2,1622
328,2,1622
81,2,1104
449,2,1920
266,2,1332
218,2,1332
39,2,2861
35,2,1314
89,2,2088
46,3,3562
443,2,1540
96,2,2187
4,2,1911
26,2,1604
345,2,2377
1,2,1742
537,2,2020
716,2,1442
377,2,1139
66,2,1223
292,2,2151
173,3,3349
68,3,1644
166,3,1644
132,3,1948
469,2,2406
207,3,3739
146,3,1737
339,2,1114
123,2,1502
143,2,1610
279,2,1298
482,3,1947
424,2,1298
37,2,1526
570,2,1179
388,2,1938
309,2,4020
7,2,1512
17,2,2061
122,2,2030
251,2,2752
336,2,1833
436,2,2065
118,2,1791
368,2,1746
174,2,1215
169,2,2498
542,2,2229
542,2,2229
207,2,2229
552,2,1003
355,2,1744
67,2,1703
291,2,1760
646,4,2506
1,2,2031
641,2,1454
103,2,1158
200,2,2922
579,2,2695
484,2,2356
141,2,1494
31,2,1736
144,2,2042
32,2,3243
183,2,3390
132,2,1295
123,2,1298
70,2,1739
608,2,1332
442,2,1332
389,2,2874
75,2,2148
622,2,1375
363,2,2852
348,2,2852
675,2,1692
115,2,1489
404,2,2682
533,3,2493
158,2,2254
470,3,2614
525,2,2470
61,2,2363
276,3,1843
288,2,2400
308,2,1340
35,2,1351
4,2,2928
320,2,1767
318,2,2179
362,2,2094
465,2,3978
221,2,1808
301,2,2006
396,2,2085
396,2,2085
396,2,2085
228,2,2616
31,3,2005
386,2,1656
392,2,1074
442,2,3115
18,2,1626
151,2,1323
628,3,1741
217,2,2390
584,2,1102
667,2,1102
121,3,2157
45,2,1280
398,2,3193
108,2,1962
384,3,2477
86,3,3445
134,2,1158
658,2,990
706,2,1800
48,2,1522
373,2,1522
305,2,2710
66,2,1942
58,2,1760
710,2,1496
429,2,2078
62,2,2879
481,2,2085
681,2,2637
239,2,1746
201,2,1298
701,2,1160
701,2,1160
698,2,1160
621,2,1160
626,2,1160
631,2,1160
663,2,1160
587,2,1160
489,2,1845
57,3,1920
408,2,1092
205,2,1774
295,2,1144
514,2,1158
564,2,1158
435,2,1158
640,2,1158
313,2,1158
25,2,1457
604,2,1312
449,2,3934
465,2,3934
522,2,3934
358,2,3934
136,2,2229
383,2,2622
77,2,1958
603,2,1403
366,2,3620
273,2,2621
227,3,1560
193,2,1737
721,2,2616
506,2,1226
303,2,2580
413,2,980
328,2,980
417,2,980
22,2,1298
451,2,1866
326,2,1269
90,2,3707
148,3,2522
125,2,1911
214,2,1158
239,2,1158
273,2,1158
180,2,1158
148,2,1746
593,2,1477
2,2,2103
387,2,977
157,2,1942
224,2,1252
495,2,1774
192,2,1456
192,2,2192
147,2,1576
552,2,2239
105,3,1562
626,2,1327
11,4,2729
197,3,1876
724,2,1298
611,2,1298
563,2,1298
532,2,1298
673,2,1298
414,2,1298
600,2,1298
619,2,1298
234,2,1298
634,2,1298
575,2,1298
487,2,1298
291,2,1298
709,2,1298
625,2,1298
526,3,2433
324,2,2780
670,2,2780
245,2,1420
179,2,2663
290,2,1703
499,2,3888
32,3,3513
6,2,2437
448,2,2840
161,2,1861
127,2,3579
477,2,1850
534,2,2081
558,2,2158
226,2,1494
614,2,1494
327,2,2158
651,2,3163
236,2,1807
601,2,3877
680,2,2423
154,2,2621
59,4,3492
271,2,1746
484,2,1080
471,2,1080
115,2,1158
67,2,1158
255,2,1158
109,2,1158
180,2,1158
265,2,2102
583,2,1666
622,2,1074
393,2,1074
558,2,1074
725,2,1074
26,2,2254
383,2,1208
178,3,3204
477,2,2720
174,2,2206
305,2,2839
148,2,1646
233,4,1520
353,2,1619
44,2,2192
434,2,2030
179,2,2822
551,3,2862
199,2,1764
478,2,2407
342,2,2750
478,2,2750
13,2,1637
21,2,1415
363,3,2932
311,2,2748
379,2,1607
317,2,1862
21,2,1139
60,2,1223
387,2,1602
295,2,1114
160,2,3343
346,2,2020
698,2,1744
48,2,1096
203,3,1644
165,2,1522
50,2,2288
284,2,1134
284,2,1134
600,3,822
327,2,1938
651,2,1563
586,2,1160
159,3,1740
501,2,1160
154,2,1952
427,2,1577
507,2,2390
612,2,2686
140,2,1171
53,2,1208
410,2,1844
510,2,1314
590,2,1314
81,2,1332
27,2,1866
551,2,1312
288,2,2065
42,3,2616
147,2,2376
24,2,2137
524,3,977
254,2,1622
480,2,1667
354,2,2710
554,2,2254
553,2,947
64,2,1521
124,2,1529
423,2,1446
209,2,1820
435,2,2734
568,2,1001
246,2,1332
481,2,1540
41,2,2337
25,2,1252
4,2,1853
74,3,1737
284,3,1196
359,2,1258
40,2,1947
307,2,3142
559,2,942
395,2,1080
177,2,1494
636,2,1285
280,2,980
195,2,1549
275,2,2349
281,2,2002
512,3,1874
133,2,1589
404,2,1235
163,2,1074
647,2,1074
513,2,2085
36,2,2503
19,2,1699
262,3,1140
399,2,1228
151,2,1547
141,2,1080
66,2,2898
266,3,1239
264,2,1270
351,2,1580
517,2,1477
414,2,1208
640,2,2234
317,4,2548
544,2,3744
544,2,3744
253,2,2463
382,2,1258
287,2,2750
14,2,1050
550,2,2114
9,3,1780
493,2,3734
252,2,1775
670,2,1866
490,2,1736
500,2,1736
187,2,1563
220,2,1312
468,2,1180
561,2,1630
310,2,1013
359,2,3721
172,2,1359
154,2,1698
515,2,1486
248,2,2056
125,2,2085
174,2,1009
68,2,2044
125,2,1298
687,2,1160
674,2,1160
273,2,1262
613,2,2061
86,2,2378
422,2,2175
423,2,3707
489,2,3707
158,2,1007
459,2,1158
458,2,1158
73,2,1158
665,2,1158
362,2,1158
683,2,1158
41,2,1494
73,2,1494
321,2,2481
94,3,2791
18,2,1746
451,2,2633
383,2,1228
43,2,1528
62,2,1134
597,2,1847
533,2,1539
370,2,1737
625,2,1190
582,2,2308
4,2,1620
266,3,2385
128,2,1226
236,2,1298
90,2,1256
292,6,1104
520,2,1314
372,2,2246
555,2,1689
362,2,2721
155,2,1321
453,2,1312
637,2,1312
199,2,3280
191,2,998
559,2,2797
157,2,1228
340,2,2430
317,2,1154
272,2,2622
544,2,2622
391,2,2622
336,2,2622
522,2,1529
331,2,2158
554,2,2158
469,2,2569
178,2,1528
262,2,2499
320,2,1384
156,2,1589
212,2,1870
79,2,2682
310,2,2616
680,2,1744
714,2,1741
44,2,3390
227,2,1295
193,3,1756
104,2,1102
51,2,2286
222,2,1601
115,2,2046
562,2,1146
547,2,2523
247,2,1865
657,2,1063
264,3,2367
544,2,1522
400,3,2283
462,2,1522
64,2,1074
729,2,1074
169,2,2400
52,2,1312
23,2,1144
8,2,2332
533,2,1820
624,2,728
431,2,2254
566,2,3635
363,2,1298
470,2,1298
515,2,1298
256,2,2390
527,2,908
44,2,2710
651,2,1226
146,2,1074
411,2,1910
480,2,1134
231,2,2387
425,2,1586
275,2,2158
577,2,2265
675,2,1208
475,2,1208
33,3,1239
58,2,1096
543,2,904
404,2,904
521,2,2582
38,2,2780
128,2,2030
44,2,2877
57,2,1158
34,2,1158
